snapped_at,price
2024-06-08 00:00:00 UTC,392.5744982
2024-06-09 00:00:00 UTC,362.3123377
2024-06-10 00:00:00 UTC,361.2307409
2024-06-11 00:00:00 UTC,343.2906199
2024-06-12 00:00:00 UTC,325.3884332
2024-06-13 00:00:00 UTC,354.0480297
2024-06-14 00:00:00 UTC,315.3120881
2024-06-15 00:00:00 UTC,302.9433314
2024-06-16 00:00:00 UTC,301.6726166
2024-06-17 00:00:00 UTC,305.4598153
2024-06-18 00:00:00 UTC,288.0051627
2024-06-19 00:00:00 UTC,292.237789
2024-06-20 00:00:00 UTC,297.5575883
2024-06-21 00:00:00 UTC,299.0277989
2024-06-22 00:00:00 UTC,285.8397292
2024-06-23 00:00:00 UTC,279.0458113
2024-06-24 00:00:00 UTC,269.8781777
2024-06-25 00:00:00 UTC,276.8934332
2024-06-26 00:00:00 UTC,289.1927862
2024-06-27 00:00:00 UTC,278.7294073
2024-06-28 00:00:00 UTC,284.1134168
2024-06-29 00:00:00 UTC,267.5810985
2024-06-30 00:00:00 UTC,259.5440033
2024-07-01 00:00:00 UTC,272.0649971
2024-07-02 00:00:00 UTC,275.9030252
2024-07-03 00:00:00 UTC,240.8949184
2024-07-04 00:00:00 UTC,236.7084536
2024-07-05 00:00:00 UTC,221.560806
2024-07-06 00:00:00 UTC,223.6363635
2024-07-07 00:00:00 UTC,230.9515861
2024-07-08 00:00:00 UTC,215.596124
2024-07-09 00:00:00 UTC,231.0738443
2024-07-10 00:00:00 UTC,253.969445
2024-07-11 00:00:00 UTC,259.6494255
2024-07-12 00:00:00 UTC,246.3277071
2024-07-13 00:00:00 UTC,242.2215343
2024-07-14 00:00:00 UTC,257.3356641
2024-07-15 00:00:00 UTC,277.5921642
2024-07-16 00:00:00 UTC,300.8191995
2024-07-17 00:00:00 UTC,304.7384615
2024-07-18 00:00:00 UTC,319.7410756
2024-07-19 00:00:00 UTC,335.103421
2024-07-20 00:00:00 UTC,354.8205107
2024-07-21 00:00:00 UTC,337.2807739
2024-07-22 00:00:00 UTC,350.6631285
2024-07-23 00:00:00 UTC,325.3793329
2024-07-24 00:00:00 UTC,328.7231719
2024-07-25 00:00:00 UTC,332.61724
2024-07-26 00:00:00 UTC,327.5285274
2024-07-27 00:00:00 UTC,351.6926123
2024-07-28 00:00:00 UTC,338.933351
2024-07-29 00:00:00 UTC,334.6897739
2024-07-30 00:00:00 UTC,319.9282535
2024-07-31 00:00:00 UTC,320.6624291
2024-08-01 00:00:00 UTC,302.1306445
2024-08-02 00:00:00 UTC,297.8398954
2024-08-03 00:00:00 UTC,262.8126974
2024-08-04 00:00:00 UTC,249.9500037
2024-08-05 00:00:00 UTC,216.9358654
2024-08-06 00:00:00 UTC,229.6380483
2024-08-07 00:00:00 UTC,258.9604687
2024-08-08 00:00:00 UTC,248.131172
2024-08-09 00:00:00 UTC,305.0488209
2024-08-10 00:00:00 UTC,298.4889527
2024-08-11 00:00:00 UTC,297.0067134
2024-08-12 00:00:00 UTC,285.9439726
2024-08-13 00:00:00 UTC,283.2966514
2024-08-14 00:00:00 UTC,284.7940062
2024-08-15 00:00:00 UTC,275.9998478
2024-08-16 00:00:00 UTC,268.8097948
2024-08-17 00:00:00 UTC,274.4380959
2024-08-18 00:00:00 UTC,275.9395759
2024-08-19 00:00:00 UTC,280.219207
2024-08-20 00:00:00 UTC,286.5695122
2024-08-21 00:00:00 UTC,294.632173
2024-08-22 00:00:00 UTC,296.9551876
2024-08-23 00:00:00 UTC,319.7870405
2024-08-24 00:00:00 UTC,346.6893024
2024-08-25 00:00:00 UTC,338.0761654
2024-08-26 00:00:00 UTC,348.4464483
2024-08-27 00:00:00 UTC,337.0751207
2024-08-28 00:00:00 UTC,314.2693458
2024-08-29 00:00:00 UTC,298.6179608
2024-08-30 00:00:00 UTC,284.1198675
2024-08-31 00:00:00 UTC,282.5939968
2024-09-01 00:00:00 UTC,281.4946974
2024-09-02 00:00:00 UTC,264.5207072
2024-09-03 00:00:00 UTC,280.1930251
2024-09-04 00:00:00 UTC,248.1910647
2024-09-05 00:00:00 UTC,255.6426424
2024-09-06 00:00:00 UTC,238.2207697
2024-09-07 00:00:00 UTC,231.6415208
2024-09-08 00:00:00 UTC,234.9507952
2024-09-09 00:00:00 UTC,245.6198526
2024-09-10 00:00:00 UTC,277.5683617
2024-09-11 00:00:00 UTC,288.015891
2024-09-12 00:00:00 UTC,284.4826607
2024-09-13 00:00:00 UTC,293.3097584
2024-09-14 00:00:00 UTC,319.6824127
2024-09-15 00:00:00 UTC,326.9015213
2024-09-16 00:00:00 UTC,304.109485
2024-09-17 00:00:00 UTC,288.7314933
2024-09-18 00:00:00 UTC,322.2457692
2024-09-19 00:00:00 UTC,336.142651
2024-09-20 00:00:00 UTC,374.158362
2024-09-21 00:00:00 UTC,407.5297999
2024-09-22 00:00:00 UTC,468.3784661
2024-09-23 00:00:00 UTC,471.2274062
2024-09-24 00:00:00 UTC,543.1565956
2024-09-25 00:00:00 UTC,549.5884214
2024-09-26 00:00:00 UTC,553.3190879
2024-09-27 00:00:00 UTC,527.8508937
2024-09-28 00:00:00 UTC,549.1138195
2024-09-29 00:00:00 UTC,536.4442924
2024-09-30 00:00:00 UTC,562.8324751
2024-10-01 00:00:00 UTC,575.3486142
2024-10-02 00:00:00 UTC,540.7558572
2024-10-03 00:00:00 UTC,519.5848666
2024-10-04 00:00:00 UTC,496.5577293
2024-10-05 00:00:00 UTC,585.8035575
2024-10-06 00:00:00 UTC,566.5713544
2024-10-07 00:00:00 UTC,633.336299
2024-10-08 00:00:00 UTC,609.7255286
2024-10-09 00:00:00 UTC,607.5764882
2024-10-10 00:00:00 UTC,570.7292406
2024-10-11 00:00:00 UTC,560.9828304
2024-10-12 00:00:00 UTC,620.225898
2024-10-13 00:00:00 UTC,656.0892387
2024-10-14 00:00:00 UTC,640.7135867
2024-10-15 00:00:00 UTC,632.1425729
2024-10-16 00:00:00 UTC,596.6512417
2024-10-17 00:00:00 UTC,579.4987677
2024-10-18 00:00:00 UTC,577.567622
2024-10-19 00:00:00 UTC,576.825315
2024-10-20 00:00:00 UTC,558.0825852
2024-10-21 00:00:00 UTC,600.660415
2024-10-22 00:00:00 UTC,548.2659753
2024-10-23 00:00:00 UTC,544.3695385
2024-10-24 00:00:00 UTC,527.4033731
2024-10-25 00:00:00 UTC,543.0249468
2024-10-26 00:00:00 UTC,486.6955523
2024-10-27 00:00:00 UTC,511.0206004
2024-10-28 00:00:00 UTC,509.1866691
2024-10-29 00:00:00 UTC,513.3562248
2024-10-30 00:00:00 UTC,520.7233637
2024-10-31 00:00:00 UTC,494.8393167
2024-11-01 00:00:00 UTC,484.0738888
2024-11-02 00:00:00 UTC,463.1139535
2024-11-03 00:00:00 UTC,438.5171638
2024-11-04 00:00:00 UTC,435.0065436
2024-11-05 00:00:00 UTC,418.4347397
2024-11-06 00:00:00 UTC,456.6194199
2024-11-07 00:00:00 UTC,523.7771703
2024-11-08 00:00:00 UTC,508.576859
2024-11-09 00:00:00 UTC,498.9815123
2024-11-10 00:00:00 UTC,517.8112425
2024-11-11 00:00:00 UTC,561.049956
2024-11-12 00:00:00 UTC,608.9080141
2024-11-13 00:00:00 UTC,572.2991845
2024-11-14 00:00:00 UTC,537.8259705
2024-11-15 00:00:00 UTC,494.6399389
2024-11-16 00:00:00 UTC,518.0225136
2024-11-17 00:00:00 UTC,517.9172893
2024-11-18 00:00:00 UTC,490.9602118
2024-11-19 00:00:00 UTC,511.6231776
2024-11-20 00:00:00 UTC,485.1902131
2024-11-21 00:00:00 UTC,481.8618219
2024-11-22 00:00:00 UTC,521.3582566
2024-11-23 00:00:00 UTC,511.5110094
2024-11-24 00:00:00 UTC,521.6997742
2024-11-25 00:00:00 UTC,526.1655536
2024-11-26 00:00:00 UTC,546.4653118
2024-11-27 00:00:00 UTC,559.6048174
2024-11-28 00:00:00 UTC,562.2908254
2024-11-29 00:00:00 UTC,596.2991364
2024-11-30 00:00:00 UTC,617.5021325
2024-12-01 00:00:00 UTC,676.9255613
2024-12-02 00:00:00 UTC,638.427488
2024-12-03 00:00:00 UTC,606.8394637
2024-12-04 00:00:00 UTC,622.1087322
2024-12-05 00:00:00 UTC,652.6710312
2024-12-06 00:00:00 UTC,682.1821041
2024-12-07 00:00:00 UTC,705.3949346
2024-12-08 00:00:00 UTC,699.9372501
2024-12-09 00:00:00 UTC,712.9704973
2024-12-10 00:00:00 UTC,600.6110397
2024-12-11 00:00:00 UTC,576.865997
2024-12-12 00:00:00 UTC,601.1231175
2024-12-13 00:00:00 UTC,576.2505087
2024-12-14 00:00:00 UTC,576.4198722
2024-12-15 00:00:00 UTC,560.1053801
2024-12-16 00:00:00 UTC,573.8690121
2024-12-17 00:00:00 UTC,542.1476813
2024-12-18 00:00:00 UTC,516.5970331
2024-12-19 00:00:00 UTC,501.6706585
2024-12-20 00:00:00 UTC,450.7566164
2024-12-21 00:00:00 UTC,473.3692622
2024-12-22 00:00:00 UTC,455.4219215
2024-12-23 00:00:00 UTC,449.5200284
2024-12-24 00:00:00 UTC,484.0641356
2024-12-25 00:00:00 UTC,503.102589
2024-12-26 00:00:00 UTC,499.8796766
2024-12-27 00:00:00 UTC,471.3841194
2024-12-28 00:00:00 UTC,465.6028394
2024-12-29 00:00:00 UTC,470.8243574
2024-12-30 00:00:00 UTC,459.1610927
2024-12-31 00:00:00 UTC,450.5637194
2025-01-01 00:00:00 UTC,440.8896039
2025-01-02 00:00:00 UTC,487.7024716
2025-01-03 00:00:00 UTC,521.9494689
2025-01-04 00:00:00 UTC,550.175688
2025-01-05 00:00:00 UTC,560.2188374
2025-01-06 00:00:00 UTC,564.127459
2025-01-07 00:00:00 UTC,556.4658083
2025-01-08 00:00:00 UTC,500.3113003
2025-01-09 00:00:00 UTC,467.9820115
2025-01-10 00:00:00 UTC,432.8800684
2025-01-11 00:00:00 UTC,439.1090115
2025-01-12 00:00:00 UTC,445.7058261
2025-01-13 00:00:00 UTC,443.1503992
2025-01-14 00:00:00 UTC,420.9833408
2025-01-15 00:00:00 UTC,416.6880922
2025-01-16 00:00:00 UTC,459.6928992
2025-01-17 00:00:00 UTC,445.3706639
2025-01-18 00:00:00 UTC,486.1206321
2025-01-19 00:00:00 UTC,459.7001731
2025-01-20 00:00:00 UTC,426.4902472
2025-01-21 00:00:00 UTC,404.9285028
2025-01-22 00:00:00 UTC,425.7500551
2025-01-23 00:00:00 UTC,399.4226722
2025-01-24 00:00:00 UTC,380.3047282
2025-01-25 00:00:00 UTC,371.3703493
2025-01-26 00:00:00 UTC,409.2082243
2025-01-27 00:00:00 UTC,433.6442106
2025-01-28 00:00:00 UTC,443.0167485
2025-01-29 00:00:00 UTC,451.4698943
2025-01-30 00:00:00 UTC,448.0889464
2025-01-31 00:00:00 UTC,452.8768122
2025-02-01 00:00:00 UTC,449.3233115
2025-02-02 00:00:00 UTC,394.0237519
2025-02-03 00:00:00 UTC,348.3646939
2025-02-04 00:00:00 UTC,396.2025061
2025-02-05 00:00:00 UTC,359.159404
2025-02-06 00:00:00 UTC,350.1555292
2025-02-07 00:00:00 UTC,326.539207
2025-02-08 00:00:00 UTC,320.0568828
2025-02-09 00:00:00 UTC,352.272586
2025-02-10 00:00:00 UTC,365.7603631
2025-02-11 00:00:00 UTC,385.0481508
2025-02-12 00:00:00 UTC,411.7059758
2025-02-13 00:00:00 UTC,402.0621567
2025-02-14 00:00:00 UTC,383.4491828
2025-02-15 00:00:00 UTC,391.5250997
2025-02-16 00:00:00 UTC,375.6055669
2025-02-17 00:00:00 UTC,360.3023714
2025-02-18 00:00:00 UTC,360.6431774
2025-02-19 00:00:00 UTC,375.6367478
2025-02-20 00:00:00 UTC,417.4430506
2025-02-21 00:00:00 UTC,464.5465915
2025-02-22 00:00:00 UTC,443.378446
2025-02-23 00:00:00 UTC,434.0817137
2025-02-24 00:00:00 UTC,431.7445735
2025-02-25 00:00:00 UTC,398.98334
2025-02-26 00:00:00 UTC,382.1637444
2025-02-27 00:00:00 UTC,351.4379984
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
